ID,Pred
2019_3101_3113,0.1164970669610289
2019_3101_3114,0.43102542310451614
2019_3101_3120,0.36721184418972164
2019_3101_3124,-0.0359581691956863
2019_3101_3125,0.4291907904966258
2019_3101_3126,0.7112130473406142
2019_3101_3129,0.45345400413387393
2019_3101_3137,0.34087221011247437
2019_3101_3138,0.30720478725786504
2019_3101_3140,0.2567704361711688
2019_3101_3141,0.2862775170923195
2019_3101_3143,0.28015846443682524
2019_3101_3155,0.36010281468268646
2019_3101_3163,-1.0650193205425443e-4
2019_3101_3177,0.12978122297493383
2019_3101_3179,0.20435207534722571
2019_3101_3195,0.3776065771392463
2019_3101_3199,0.14108553398049134
2019_3101_3200,0.5139022535185621
2019_3101_3211,0.0815725016867397
2019_3101_3231,0.3705512648181425
2019_3101_3234,0.09570464954891998
2019_3101_3235,0.0991773182275634
2019_3101_3243,0.3173869986456228
2019_3101_3246,0.0906222218433161
2019_3101_3257,0.015397742017801242
2019_3101_3263,0.4551025692588557
2019_3101_3266,0.026240621319419843
2019_3101_3268,0.06805178206400475
2019_3101_3273,0.5215490837200873
2019_3101_3274,0.13211339573136638
2019_3101_3276,0.25228419935817864
2019_3101_3277,0.28346309492038896
2019_3101_3280,-0.02727696935652718
2019_3101_3281,0.17925288067842543
2019_3101_3283,0.4534296727082851
2019_3101_3301,0.11613994209461742
2019_3101_3308,0.5733259629138281
2019_3101_3314,0.30815982471239056
2019_3101_3323,-0.027907331977922018
2019_3101_3332,0.006087672134190528
2019_3101_3333,0.09772873341190019
2019_3101_3340,0.45601241697185263
2019_3101_3343,0.38933786756881467
2019_3101_3346,0.3509320378466102
2019_3101_3347,0.5180150046758166
2019_3101_3349,0.3410647384732787
2019_3101_3352,0.551012949782365
2019_3101_3353,0.1680867889134104
2019_3101_3355,0.09012025871796389
2019_3101_3376,0.09507093244608172
2019_3101_3377,0.1608268454086363
2019_3101_3380,0.6244759282475563
2019_3101_3390,0.07556535278355943
2019_3101_3393,0.11706303867282467
2019_3101_3397,0.32057058338027294
2019_3101_3400,0.21138012366575878
2019_3101_3401,0.17454522341161888
2019_3101_3406,0.49429237899214484
2019_3101_3413,0.4756621551718575
2019_3101_3416,0.42649019448183
2019_3101_3417,0.11314335281356294
2019_3101_3460,0.5696866530326504
2019_3113_3114,0.7534639917109827
2019_3113_3120,0.6876162183132987
2019_3113_3124,0.009731666418403718
2019_3113_3125,0.7488842556289066
2019_3113_3126,0.9912818309100686
2019_3113_3129,0.7669427524300223
2019_3113_3137,0.6458286705409859
2019_3113_3138,0.6181527170086428
2019_3113_3140,0.6312388609694374
2019_3113_3141,0.5851474827892551
2019_3113_3143,0.5703392172838803
2019_3113_3155,0.6726363845227765
2019_3113_3163,0.12076050044878298
2019_3113_3177,0.5464998947549299
2019_3113_3179,0.5250112031645644
2019_3113_3195,0.7004423463697625
2019_3113_3199,0.5357584362373828
2019_3113_3200,0.8938080092373006
2019_3113_3211,0.4210109917433241
